date,person
2006-08-02T05:55:41+0000,17
2006-08-10T14:38:22+0000,43
2006-08-13T02:16:48+0000,24
2006-09-03T03:29:39+0000,23
2006-09-05T00:37:45+0000,44
2006-09-15T18:15:19+0000,45
2006-09-15T22:38:17+0000,5
2006-09-19T03:27:16+0000,46
2006-09-22T18:34:07+0000,17
2006-10-02T04:22:11+0000,47
2006-10-03T01:43:40+0000,42
2006-10-12T08:35:50+0000,15
2006-10-13T00:48:05+0000,9
2006-10-19T04:15:26+0000,2
2006-10-19T20:26:41+0000,34
2006-10-24T22:44:13+0000,36
2006-10-30T02:38:16+0000,19
2006-11-01T07:12:29+0000,1
2006-11-01T15:28:18+0000,36
2006-11-03T02:48:11+0000,12
2006-11-06T06:08:19+0000,48
2006-11-09T08:49:29+0000,17
2006-11-21T01:48:28+0000,34
2006-11-22T22:33:09+0000,49
2006-11-27T17:30:14+0000,48
2006-11-28T00:06:03+0000,36
2006-11-28T02:20:55+0000,50
2006-12-04T19:25:34+0000,34
2006-12-08T13:41:30+0000,47
2006-12-11T16:01:41+0000,48
2006-12-13T02:09:06+0000,2
2006-12-13T22:14:24+0000,34
2006-12-14T01:03:01+0000,2
2006-12-14T05:29:57+0000,1
2006-12-14T14:26:44+0000,36
2006-12-17T17:44:39+0000,1
2007-01-01T09:39:29+0000,14
2007-01-16T20:33:41+0000,48
2007-01-16T20:33:52+0000,48
2007-01-22T05:41:32+0000,5
2007-01-24T14:47:16+0000,1
2007-02-05T03:38:52+0000,51
2007-02-07T01:11:36+0000,1
2007-02-07T02:35:15+0000,42
2007-02-08T22:12:12+0000,34
2007-02-08T23:21:00+0000,42
2007-02-08T23:48:53+0000,34
2007-02-18T22:03:16+0000,5
2007-02-20T04:25:47+0000,12
2007-02-22T20:24:32+0000,34
2007-02-25T20:48:45+0000,14
2007-02-25T22:50:54+0000,17
2007-02-26T18:01:48+0000,48
2007-02-26T20:47:09+0000,15
2007-02-27T04:45:43+0000,1
2007-02-27T06:35:58+0000,2
2007-02-27T06:45:14+0000,24
2007-02-27T19:16:24+0000,15
2007-03-01T02:35:49+0000,42
2007-03-05T20:35:40+0000,47
2007-03-05T22:46:31+0000,52
2007-03-05T22:50:21+0000,47
2007-03-10T07:34:24+0000,14
2007-03-11T20:34:54+0000,20
2007-03-12T04:40:34+0000,53
2007-03-19T17:41:19+0000,34
2007-03-22T23:41:10+0000,46
2007-03-24T13:02:32+0000,27
2007-03-24T14:15:54+0000,12
2007-03-24T17:53:53+0000,54
2007-03-24T17:54:43+0000,23
2007-03-25T15:03:06+0000,34
2007-03-29T00:23:47+0000,55
2007-03-29T23:46:49+0000,56
2007-04-06T02:47:20+0000,12
2007-04-06T19:29:12+0000,57
2007-04-06T23:18:49+0000,2
2007-04-09T03:34:42+0000,58
2007-04-14T18:27:46+0000,50
2007-04-15T08:49:03+0000,59
2007-04-15T16:59:06+0000,60
2007-04-16T00:23:16+0000,50
2007-04-16T01:47:52+0000,38
2007-04-17T18:43:09+0000,17
2007-04-19T08:46:59+0000,2
2007-04-21T20:27:38+0000,50
2007-04-22T19:51:16+0000,47
2007-04-23T19:16:17+0000,53
2007-04-24T20:21:00+0000,17
2007-04-26T14:37:17+0000,60
2007-04-26T14:59:59+0000,2
2007-04-26T16:16:07+0000,12
2007-04-29T03:52:16+0000,50
2007-04-29T04:27:39+0000,61
2007-04-30T04:45:38+0000,62
2007-05-01T02:28:31+0000,63
2007-05-01T12:09:44+0000,63
2007-05-04T20:16:16+0000,15
2007-05-07T00:25:42+0000,64
2007-05-07T00:29:25+0000,64
2007-05-08T00:41:35+0000,24
2007-05-09T22:22:08+0000,12
2007-05-09T22:22:41+0000,65
2007-05-11T03:00:34+0000,24
2007-05-16T02:32:44+0000,42
2007-05-16T02:57:51+0000,12
2007-05-16T03:39:46+0000,63
2007-05-17T19:20:40+0000,66
2007-05-18T17:30:33+0000,67
2007-05-20T15:43:07+0000,54
2007-05-24T15:36:24+0000,48
2007-05-29T15:27:27+0000,62
2007-05-30T07:29:46+0000,20
2007-05-31T08:26:08+0000,48
2007-06-05T00:42:26+0000,10
2007-06-16T16:43:06+0000,64
2007-06-25T05:21:05+0000,48
2007-07-03T07:05:54+0000,14
2007-07-04T09:36:00+0000,34
2007-07-04T18:01:59+0000,20
2007-07-05T17:08:33+0000,48
2007-07-16T23:39:29+0000,2
2007-07-17T23:40:13+0000,68
2007-07-19T22:18:56+0000,14
2007-07-23T23:56:29+0000,36
2007-07-25T06:54:00+0000,1
2007-07-28T00:51:32+0000,17
2007-07-28T02:18:43+0000,48
2007-07-28T18:36:09+0000,48
2007-07-28T20:40:40+0000,12
2007-07-29T14:19:46+0000,48
2007-07-29T21:13:16+0000,24
2007-07-30T00:10:37+0000,9
2007-07-30T18:38:32+0000,69
2007-08-01T01:38:30+0000,14
2007-08-02T00:10:44+0000,70
2007-08-02T05:49:27+0000,67
2007-08-04T15:43:05+0000,47
2007-08-04T17:20:33+0000,47
2007-08-06T21:53:02+0000,56
2007-08-06T23:45:09+0000,42
2007-08-06T23:52:54+0000,42
2007-08-08T06:28:19+0000,48
2007-08-22T09:40:30+0000,48
2007-08-24T15:06:03+0000,48
2007-08-26T09:54:26+0000,48
2007-09-06T15:35:33+0000,14
2007-09-20T03:59:37+0000,20
2007-09-20T21:32:43+0000,34
2007-09-20T22:26:03+0000,46
2007-09-21T19:50:18+0000,42
2007-09-24T05:20:17+0000,24
2007-09-26T21:49:02+0000,14
2007-09-29T07:20:09+0000,71
2007-10-02T20:02:03+0000,14
2007-10-04T05:33:42+0000,72
2007-10-04T23:49:35+0000,68
2007-10-10T04:23:54+0000,17
2007-10-10T10:12:55+0000,73
2007-10-10T13:02:38+0000,46
2007-10-11T09:52:57+0000,47
2007-10-12T11:03:57+0000,47
2007-10-26T23:49:04+0000,74
2007-10-27T00:43:25+0000,74
2007-10-27T15:49:14+0000,14
2007-11-01T03:51:09+0000,17
2007-11-03T02:13:19+0000,19
2007-11-05T00:25:21+0000,75
2007-11-05T05:24:54+0000,47
2007-11-08T06:08:45+0000,50
2007-11-11T04:14:07+0000,76
2007-11-11T15:11:55+0000,14
2007-11-13T19:20:48+0000,47
2007-11-21T06:01:58+0000,64
2007-11-21T06:02:10+0000,64
2007-11-26T03:22:53+0000,49
2007-11-28T04:57:49+0000,50
2007-11-28T05:17:32+0000,19
2007-11-28T13:58:28+0000,19
2007-12-01T19:42:32+0000,77
2007-12-01T20:47:10+0000,14
2007-12-03T09:13:36+0000,2
2007-12-04T08:10:54+0000,24
2007-12-10T19:03:37+0000,78
2007-12-13T04:54:21+0000,24
2007-12-20T17:13:25+0000,47
2007-12-20T17:28:39+0000,47
2007-12-20T17:44:57+0000,47
2007-12-22T18:07:39+0000,47
2007-12-27T00:09:01+0000,2
2008-01-12T20:54:40+0000,72
2008-01-17T04:50:54+0000,63
2008-01-17T18:59:45+0000,79
2008-01-26T07:35:37+0000,57
2008-01-28T01:21:54+0000,80
2008-01-31T07:10:00+0000,14
2008-02-17T21:59:40+0000,49
2008-02-21T23:36:04+0000,74
2008-02-23T21:05:45+0000,2
2008-02-26T00:16:48+0000,14
2008-02-26T00:16:56+0000,14
2008-02-27T08:34:51+0000,24
2008-02-27T13:27:51+0000,47
2008-03-01T18:36:29+0000,14
2008-03-03T09:20:33+0000,2
2008-03-04T23:38:27+0000,50
2008-03-09T02:26:38+0000,46
2008-03-09T18:25:19+0000,34
2008-03-10T01:44:32+0000,46
2008-03-10T19:15:39+0000,5
2008-03-24T01:47:22+0000,67
2008-03-24T04:44:45+0000,23
2008-03-24T05:32:25+0000,1
2008-03-24T05:33:02+0000,1
2008-03-24T05:33:35+0000,14
2008-03-24T10:04:38+0000,2
2008-03-24T11:13:44+0000,44
2008-03-24T14:55:20+0000,5
2008-03-24T16:01:25+0000,27
2008-03-24T16:12:17+0000,75
2008-03-24T16:54:17+0000,24
2008-03-24T23:26:22+0000,67
2008-03-25T16:15:15+0000,71
2008-03-26T17:22:11+0000,48
2008-03-26T17:22:27+0000,48
2008-03-27T04:51:28+0000,81
2008-03-28T03:02:51+0000,14
2008-03-29T01:06:53+0000,57
2008-04-03T17:57:52+0000,71
2008-04-03T20:55:59+0000,57
2008-04-04T12:11:13+0000,71
2008-04-07T23:12:07+0000,54
2008-04-09T19:44:17+0000,66
2008-04-11T05:47:27+0000,71
2008-04-11T20:03:28+0000,46
2008-04-13T18:33:32+0000,47
2008-04-13T21:27:53+0000,81
2008-04-15T21:32:17+0000,50
2008-04-17T02:18:13+0000,47
2008-04-21T19:13:14+0000,82
2008-04-22T03:56:28+0000,24
2008-04-22T04:01:17+0000,24
2008-04-23T01:36:27+0000,74
2008-04-23T11:46:07+0000,74
2008-04-23T18:52:16+0000,74
2008-04-26T20:11:08+0000,54
2008-04-27T02:10:12+0000,14
2008-04-29T04:26:55+0000,24
2008-05-01T02:33:09+0000,5
2008-05-01T03:04:54+0000,5
2008-05-09T02:04:00+0000,2
2008-05-09T02:08:57+0000,2
2008-05-12T19:45:41+0000,48
2008-05-12T23:28:42+0000,67
2008-05-15T01:31:59+0000,65
2008-05-15T03:40:59+0000,74
2008-05-16T23:19:08+0000,50
2008-05-20T02:50:59+0000,48
2008-05-22T03:01:23+0000,54
2008-05-22T13:48:07+0000,48
2008-05-23T19:13:29+0000,54
2008-05-24T15:24:05+0000,74
2008-05-24T23:22:13+0000,67
2008-05-26T03:23:13+0000,36
2008-05-27T01:51:45+0000,83
2008-05-29T21:10:06+0000,74
2008-06-01T21:57:38+0000,84
2008-06-04T03:23:10+0000,47
2008-06-05T16:45:17+0000,20
2008-06-05T16:54:09+0000,20
2008-06-09T02:09:54+0000,47
2008-06-11T23:54:27+0000,54
2008-06-12T00:27:47+0000,54
2008-06-12T23:29:55+0000,2
2008-06-16T01:01:56+0000,67
2008-06-16T06:30:14+0000,24
2008-06-16T13:39:39+0000,24
2008-06-17T15:42:34+0000,47
2008-06-18T03:11:23+0000,2
2008-06-18T06:31:06+0000,24
2008-06-18T17:16:43+0000,85
2008-06-19T15:37:03+0000,50
2008-06-19T15:40:20+0000,50
2008-06-19T21:32:33+0000,54
2008-06-20T19:20:10+0000,48
2008-06-21T02:12:59+0000,48
2008-06-21T22:49:28+0000,2
2008-06-23T04:26:45+0000,36
2008-06-24T00:13:42+0000,36
2008-06-25T13:16:19+0000,50
2008-06-25T15:32:03+0000,47
2008-06-25T17:09:21+0000,48
2008-06-26T16:26:51+0000,74
2008-06-26T21:46:16+0000,57
2008-06-27T05:39:05+0000,36
2008-06-27T14:57:10+0000,67
2008-06-27T15:18:53+0000,48
2008-06-27T15:20:00+0000,48
2008-06-28T02:29:27+0000,64
2008-06-28T15:26:59+0000,64
2008-06-28T18:25:39+0000,36
2008-06-30T01:51:25+0000,76
2008-06-30T02:31:21+0000,24
2008-06-30T07:48:50+0000,47
2008-07-02T00:47:24+0000,48
2008-07-04T18:24:26+0000,47
2008-07-06T04:54:16+0000,47
2008-07-06T05:02:43+0000,47
2008-07-06T15:37:25+0000,36
2008-07-06T18:27:17+0000,14
2008-07-08T03:30:55+0000,36
2008-07-12T08:59:40+0000,17
2008-07-13T17:02:17+0000,24
2008-07-13T22:30:45+0000,36
2008-07-14T07:13:25+0000,24
2008-07-14T16:22:37+0000,24
2008-07-16T02:32:03+0000,86
2008-07-16T13:57:09+0000,47
2008-07-19T05:21:18+0000,54
2008-07-23T16:07:12+0000,24
2008-07-28T01:08:18+0000,50
2008-07-28T06:38:00+0000,87
2008-07-31T17:11:57+0000,50
2008-08-03T21:40:44+0000,50
2008-08-04T20:39:55+0000,66
2008-08-05T00:04:25+0000,74
2008-08-05T00:15:29+0000,74
2008-08-05T16:59:08+0000,54
2008-08-05T23:11:51+0000,54
2008-08-06T16:28:33+0000,2
2008-08-11T18:19:58+0000,50
2008-08-11T18:42:39+0000,64
2008-08-12T05:31:53+0000,24
2008-08-12T16:29:42+0000,72
2008-08-14T18:08:15+0000,50
2008-08-15T02:35:56+0000,82
2008-08-18T03:21:47+0000,88
2008-08-18T22:43:29+0000,82
2008-08-22T03:04:44+0000,89
2008-08-22T18:13:06+0000,90
2008-08-26T15:13:58+0000,79
2008-08-26T16:57:39+0000,79
2008-08-27T02:03:57+0000,79
2008-08-29T03:10:12+0000,2
2008-08-31T00:57:07+0000,79
2008-09-03T23:28:45+0000,50
2008-09-04T03:00:21+0000,91
2008-09-04T15:27:30+0000,79
2008-09-04T19:18:41+0000,79
2008-09-04T20:48:15+0000,50
2008-09-05T06:06:48+0000,50
2008-09-05T06:54:28+0000,79
2008-09-09T04:18:04+0000,50
2008-09-13T05:02:06+0000,50
2008-09-14T15:51:29+0000,79
2008-09-15T14:41:28+0000,50
2008-09-21T21:09:52+0000,50
2008-09-21T23:31:17+0000,92
2008-09-22T17:51:54+0000,93
2008-09-24T04:18:06+0000,93
2008-09-25T20:05:20+0000,14
2008-09-25T20:05:27+0000,14
2008-09-29T01:33:17+0000,79
2008-09-29T02:08:04+0000,79
2008-09-30T12:47:45+0000,50
2008-10-01T06:27:56+0000,50
2008-10-01T23:34:43+0000,94
2008-10-06T11:52:06+0000,50
2008-10-07T02:15:52+0000,67
2008-10-07T05:32:19+0000,47
2008-10-07T20:06:04+0000,50
2008-10-11T03:13:55+0000,57
2008-10-13T02:46:32+0000,79
2008-10-13T02:47:52+0000,79
2008-10-18T22:15:28+0000,50
2008-10-19T16:39:25+0000,50
2008-10-20T01:25:01+0000,50
2008-10-20T01:53:08+0000,50
2008-10-21T14:17:21+0000,95
2008-10-29T03:07:46+0000,50
2008-10-30T02:13:48+0000,50
2008-10-31T04:05:55+0000,50
2008-11-02T23:21:53+0000,47
2008-11-04T06:33:06+0000,50
2008-11-05T16:46:15+0000,50
2008-11-16T21:10:12+0000,14
2008-11-16T21:10:17+0000,14
2008-11-16T21:10:23+0000,14
2008-11-16T21:10:27+0000,14
2008-11-16T21:10:32+0000,14
2008-11-17T18:52:45+0000,5
2008-11-20T20:06:43+0000,96
2008-11-21T19:09:38+0000,2
2008-11-22T02:38:55+0000,16
2008-11-23T03:00:00+0000,50
2008-11-24T00:45:42+0000,92
2008-11-24T00:47:14+0000,50
2008-11-24T16:52:05+0000,50
2008-11-24T16:57:08+0000,50
2008-11-27T05:09:00+0000,79
2008-12-02T02:30:38+0000,24
2008-12-02T06:13:05+0000,50
2008-12-05T03:05:50+0000,97
2008-12-07T06:53:43+0000,50
2008-12-07T19:32:55+0000,2
2008-12-08T02:39:53+0000,50
2008-12-08T08:31:45+0000,50
2008-12-08T18:06:38+0000,54
2008-12-09T23:52:32+0000,50
2008-12-12T17:14:23+0000,50
2008-12-13T16:25:56+0000,67
2008-12-13T16:26:00+0000,67
2008-12-13T16:28:45+0000,67
2008-12-13T23:02:23+0000,47
2008-12-14T11:05:45+0000,98
2008-12-15T03:02:41+0000,85
2008-12-15T03:47:13+0000,50
2008-12-15T05:49:56+0000,92
2008-12-15T17:13:27+0000,50
2008-12-16T10:28:13+0000,17
2008-12-19T00:48:51+0000,99
2008-12-22T02:34:48+0000,100
2008-12-22T05:26:11+0000,92
2008-12-24T05:19:48+0000,67
2008-12-29T07:53:04+0000,50
2008-12-31T06:27:36+0000,20
2009-01-01T20:37:12+0000,50
2009-01-01T22:17:59+0000,20
2009-01-03T16:46:36+0000,50
2009-01-09T04:40:00+0000,50
2009-01-09T04:41:39+0000,50
2009-01-10T16:18:07+0000,50
2009-01-12T19:11:17+0000,48
2009-01-18T05:26:17+0000,101
2009-01-22T21:42:41+0000,46
2009-01-23T21:09:55+0000,102
2009-01-26T01:22:30+0000,17
2009-01-26T01:55:04+0000,66
2009-01-27T00:38:54+0000,103
2009-01-28T03:23:04+0000,97
2009-01-28T13:29:42+0000,104
2009-01-30T07:35:53+0000,20
2009-01-30T08:38:12+0000,50
2009-01-30T15:11:31+0000,105
2009-01-31T09:57:47+0000,15
2009-02-02T01:13:04+0000,46
2009-02-02T04:00:27+0000,72
2009-02-02T05:43:47+0000,17
2009-02-02T13:43:30+0000,50
2009-02-02T14:28:22+0000,50
2009-02-06T15:12:57+0000,106
2009-02-08T07:24:25+0000,50
2009-02-09T00:32:32+0000,50
2009-02-10T23:46:16+0000,50
2009-02-11T20:24:49+0000,75
2009-02-12T21:05:10+0000,50
2009-02-13T22:20:18+0000,50
2009-02-16T05:01:04+0000,50
2009-02-16T23:29:44+0000,54
2009-02-19T05:15:20+0000,86
2009-02-19T22:04:49+0000,17
2009-02-20T15:16:10+0000,50
2009-02-27T02:35:26+0000,107
2009-02-28T23:55:09+0000,50
2009-03-07T21:03:38+0000,50
2009-03-08T01:37:03+0000,54
2009-03-08T23:28:33+0000,50
2009-03-11T01:12:05+0000,50
2009-03-11T23:38:25+0000,50
2009-03-12T20:27:59+0000,50
2009-03-13T22:23:13+0000,97
2009-03-16T16:27:40+0000,108
2009-03-17T13:50:27+0000,50
2009-03-18T00:16:37+0000,109
2009-03-23T03:24:04+0000,50
2009-03-24T04:29:15+0000,15
2009-03-24T12:30:39+0000,12
2009-03-24T19:19:05+0000,2
2009-03-24T19:59:03+0000,105
2009-03-24T20:44:33+0000,97
2009-03-24T21:07:07+0000,47
2009-03-24T22:43:02+0000,105
2009-03-25T06:03:33+0000,1
2009-04-01T20:59:39+0000,50
2009-04-03T15:56:46+0000,50
2009-04-04T21:26:09+0000,50
2009-04-05T15:22:02+0000,107
2009-04-08T22:25:49+0000,101
2009-04-09T17:00:23+0000,110
2009-04-10T15:49:14+0000,111
2009-04-10T21:40:34+0000,50
2009-04-11T16:04:40+0000,50
2009-04-13T03:31:00+0000,75
2009-04-14T00:54:15+0000,110
2009-04-14T01:35:56+0000,110
2009-04-16T03:07:52+0000,68
2009-04-18T07:00:00+0000,50
2009-04-19T01:30:00+0000,50
2009-04-22T04:38:13+0000,112
2009-04-25T00:41:13+0000,113
2009-04-27T03:00:27+0000,68
2009-04-27T18:39:53+0000,79
2009-04-30T01:49:16+0000,50
2009-05-03T15:36:22+0000,72
2009-05-05T16:49:10+0000,79
2009-05-08T01:08:25+0000,50
2009-05-11T13:37:36+0000,114
2009-05-13T17:29:22+0000,50
2009-05-15T20:41:34+0000,50
2009-05-15T22:45:59+0000,105
2009-05-16T01:21:23+0000,101
2009-05-16T15:17:08+0000,115
2009-05-17T13:28:24+0000,116
2009-05-19T04:08:47+0000,50
2009-05-19T04:10:19+0000,50
2009-05-19T17:19:55+0000,117
2009-05-19T20:08:53+0000,50
2009-05-19T20:11:48+0000,50
2009-05-20T16:22:24+0000,50
2009-05-21T01:30:37+0000,50
2009-05-21T16:43:13+0000,50
2009-05-24T00:02:57+0000,106
2009-05-24T19:08:38+0000,50
2009-05-25T15:15:10+0000,50
2009-05-26T02:21:31+0000,25
2009-05-30T04:44:59+0000,85
2009-05-31T06:25:08+0000,118
2009-06-01T02:07:28+0000,50
2009-06-01T23:00:28+0000,119
2009-06-02T15:40:16+0000,120
2009-06-03T17:53:25+0000,17
2009-06-05T00:28:06+0000,50
2009-06-05T05:19:43+0000,1
2009-06-05T22:55:04+0000,14
2009-06-08T12:29:58+0000,67
2009-06-09T23:47:14+0000,5
2009-06-10T01:34:37+0000,36
2009-06-11T00:47:23+0000,2
2009-06-11T00:48:08+0000,2
2009-06-11T01:39:46+0000,22
2009-06-15T02:21:04+0000,121
2009-06-15T03:43:37+0000,76
2009-06-18T22:15:00+0000,122
2009-06-21T19:45:36+0000,50
2009-06-28T20:25:28+0000,122
2009-06-29T17:25:32+0000,123
2009-07-04T02:37:05+0000,50
2009-07-04T06:22:27+0000,50
2009-07-13T04:21:47+0000,47
2009-07-15T15:04:01+0000,46
2009-07-22T15:03:19+0000,124
2009-08-06T17:30:15+0000,2
2009-08-20T23:10:48+0000,17
2009-08-31T16:17:08+0000,10
2009-09-01T19:46:39+0000,12
2009-09-19T00:38:19+0000,50
2009-10-04T22:08:38+0000,47
2009-10-05T22:07:13+0000,50
2009-10-20T04:32:36+0000,10
2009-10-22T16:08:05+0000,125
2009-11-02T02:54:11+0000,50
2009-11-04T01:41:15+0000,50
2009-11-06T07:03:23+0000,47
2009-11-06T18:05:35+0000,126
2009-11-10T22:47:56+0000,50
2009-11-12T03:26:02+0000,127
2009-11-14T02:30:44+0000,67
2009-12-17T23:09:39+0000,128
2009-12-18T18:43:15+0000,76
2009-12-29T20:33:17+0000,76
2009-12-30T21:23:35+0000,50
2010-01-03T06:47:58+0000,50
2010-01-10T11:33:00+0000,79
2010-01-12T01:11:30+0000,12
2010-01-14T23:47:36+0000,50
2010-01-16T01:33:56+0000,50
2010-01-18T16:01:52+0000,129
2010-01-23T01:01:17+0000,50
2010-01-23T01:01:17+0000,50
2010-01-23T23:15:43+0000,76
2010-02-02T03:50:14+0000,50
2010-02-03T02:57:03+0000,97
2010-02-05T18:23:25+0000,10
2010-02-25T22:14:04+0000,130
2010-03-02T20:49:37+0000,131
2010-03-03T19:19:14+0000,110
2010-03-12T15:14:12+0000,50
2010-03-15T03:17:40+0000,15
2010-03-15T10:13:51+0000,17
2010-03-24T12:43:26+0000,12
2010-03-24T15:24:31+0000,53
2010-03-24T15:34:07+0000,132
2010-03-24T16:12:24+0000,133
2010-03-24T17:47:56+0000,134
2010-03-24T20:11:20+0000,76
2010-03-25T01:37:34+0000,67
2010-03-28T06:46:17+0000,135
2010-04-05T02:20:11+0000,50
2010-04-08T01:30:00+0000,50
2010-04-16T15:05:54+0000,76
2010-04-19T15:12:33+0000,50
2010-04-21T07:00:46+0000,17
2010-05-04T05:20:08+0000,1
2010-05-10T02:31:14+0000,136
2010-06-01T12:17:05+0000,12
2010-06-15T02:55:43+0000,137
2010-06-21T20:07:34+0000,138
2010-06-24T19:13:00+0000,139
2010-07-01T14:22:35+0000,76
2010-07-16T15:30:14+0000,135
2010-07-19T14:48:41+0000,76
2010-07-24T17:50:52+0000,53
2010-07-29T03:12:37+0000,17
2010-08-04T17:03:34+0000,47
2010-08-06T20:42:06+0000,140
2010-08-10T04:01:27+0000,141
2010-08-20T03:58:55+0000,50
2010-08-20T23:09:01+0000,142
2010-08-23T06:02:02+0000,17
2010-08-24T18:20:25+0000,17
2010-09-02T00:59:14+0000,12
2010-09-03T22:03:45+0000,50
2010-09-03T22:04:03+0000,50
2010-09-07T03:57:11+0000,50
2010-09-08T02:30:38+0000,139
2010-09-09T02:16:25+0000,47
2010-09-19T16:28:15+0000,143
2010-09-21T04:59:16+0000,53
2010-09-21T10:42:39+0000,144
2010-09-24T19:57:26+0000,50
2010-09-28T13:25:46+0000,76
2010-09-30T14:08:19+0000,145
2010-10-09T21:17:19+0000,44
2010-10-11T17:11:14+0000,146
2010-10-20T11:44:19+0000,17
2010-10-23T19:18:40+0000,50
2010-10-24T20:47:48+0000,76
2010-10-29T01:39:20+0000,50
2010-10-29T17:47:15+0000,147
2010-11-01T00:35:45+0000,148
2010-11-01T00:46:04+0000,50
2010-11-06T16:58:00+0000,149
2010-11-06T17:52:44+0000,47
2010-11-10T06:02:17+0000,47
2010-11-17T21:27:16+0000,76
2010-11-17T23:11:03+0000,17
2010-11-24T06:21:24+0000,134
2010-11-25T05:53:55+0000,50
2010-11-30T05:31:04+0000,150
2010-12-07T20:02:43+0000,12
2010-12-07T21:43:03+0000,50
2010-12-08T14:15:57+0000,50
2010-12-08T17:05:45+0000,151
2010-12-17T03:49:48+0000,152
2010-12-20T06:40:41+0000,153
2010-12-20T23:25:07+0000,67
2010-12-23T22:51:12+0000,50
2010-12-24T20:02:40+0000,154
2010-12-25T04:40:57+0000,155
2010-12-28T04:50:13+0000,50
2010-12-30T14:10:04+0000,156
2011-01-08T22:11:59+0000,50
2011-01-09T21:28:09+0000,50
2011-01-09T22:04:16+0000,50
2011-01-09T22:19:44+0000,157
2011-01-11T14:03:35+0000,145
2011-01-11T15:47:31+0000,50
2011-01-11T16:18:43+0000,50
2011-01-15T19:00:52+0000,50
2011-01-15T19:42:33+0000,50
2011-01-15T19:53:30+0000,158
2011-01-15T19:53:51+0000,50
2011-01-15T19:54:01+0000,50
2011-01-16T20:41:28+0000,50
2011-01-24T00:44:57+0000,50
2011-01-24T22:18:59+0000,159
2011-01-30T22:27:46+0000,135
2011-02-05T22:46:34+0000,50
2011-02-06T03:37:40+0000,50
